[ 0.299847 -0.589778 0.689983 0.08 ]
[ 0.309412 -0.59947 0.76997 0.08 ]
[ 0.299635 -0.589607 0.849962 0.08 ]
[ 0.499961 -0.500022 0.689987 0.08 ]
[ 0.499512 -0.500416 0.769979 0.08 ]
[ 0.303421 -0.583782 0.929959 0.08 ]
[ 0.509424 -0.507494 1.00997 0.08 ]
}

{
0
[ 67 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.519001 -0.509457 0.849975 0.08 ]
[ 0.50701 -0.509049 0.92997 0.08 ]
[ 0.299847 -0.589778 0.689983 0.08 ]
[ 0.309412 -0.59947 0.76997 0.08 ]
[ 0.299635 -0.589607 0.849962 0.08 ]
[ 0.499961 -0.500022 0.689987 0.08 ]
[ 0.499512 -0.500416 0.769979 0.08 ]
[ 0.303421 -0.583782 0.929959 0.08 ]
[ 0.509424 -0.507494 1.00997 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.59582 -0.542606 0.706092 0.08 ]
[ 0.0273982 -0.30907 0.939051 0.08 ]
[ 0.299847 -0.589778 0.689983 0.08 ]
[ 0.309412 -0.59947 0.76997 0.08 ]
[ 0.299635 -0.589607 0.849962 0.08 ]
[ 0.496553 -0.499885 0.69297 0.08 ]
[ 0.489959 -0.500372 0.772696 0.08 ]
[ 0.303421 -0.583782 0.929959 0.08 ]
[ 0.602461 -0.409298 0.689996 0.08 ]
}

{
1
[ 73 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.59582 -0.542606 0.706092 0.08 ]
[ 0.0273982 -0.30907 0.939051 0.08 ]
[ 0.299847 -0.589778 0.689983 0.08 ]
[ 0.309412 -0.59947 0.76997 0.08 ]
[ 0.299635 -0.589607 0.849962 0.08 ]
[ 0.496553 -0.499885 0.69297 0.08 ]
[ 0.489959 -0.500372 0.772696 0.08 ]
[ 0.303421 -0.583782 0.929959 0.08 ]
[ 0.602461 -0.409298 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.595283 -0.54192 0.706414 0.08 ]
[ 0.304181 -0.579778 1.00996 0.08 ]
[ 0.299847 -0.589778 0.689983 0.08 ]
[ 0.309412 -0.599469 0.76997 0.08 ]
[ 0.299636 -0.589606 0.84996 0.08 ]
[ 0.495863 -0.499714 0.693712 0.08 ]
[ 0.487641 -0.500255 0.773286 0.08 ]
[ 0.303421 -0.583779 0.929958 0.08 ]
[ 0.602461 -0.409298 0.689996 0.08 ]
}

{
0
[ 67 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.8643e-10 -0.65 0.689999 0.08 ]
[ 2.9988e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.8643e-10 -0.65 0.69 0.08 ]
[ -0.0101738 -0.362499 0.950183 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 70 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.8643e-10 -0.65 0.69 0.08 ]
[ -0.0101738 -0.362499 0.950183 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.93336e-10 -0.65 0.69 0.08 ]
[ 0.305537 -0.589188 0.929973 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769978 0.08 ]
[ 0.299983 -0.589982 0.849973 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 73 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.93336e-10 -0.65 0.69 0.08 ]
[ 0.305537 -0.589188 0.929973 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769978 0.08 ]
[ 0.299983 -0.589982 0.849973 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 3.65536e-10 -0.65 0.69 0.08 ]
[ 0.305537 -0.589188 0.929973 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769978 0.08 ]
[ 0.299983 -0.589982 0.849973 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0690252 -0.35807 0.970675 0.08 ]
[ -0.280565 -0.240579 0.689996 0.08 ]
}

{
1
[ 67 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 3.65536e-10 -0.65 0.69 0.08 ]
[ 0.305537 -0.589188 0.929973 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769978 0.08 ]
[ 0.299983 -0.589982 0.849973 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0690252 -0.35807 0.970675 0.08 ]
[ -0.280565 -0.240579 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 4.34533e-10 -0.65 0.69 0.08 ]
[ 0.307032 -0.593252 0.929958 0.08 ]
[ 0.3 -0.590004 0.689983 0.08 ]
[ 0.310202 -0.600122 0.769969 0.08 ]
[ 0.300056 -0.590171 0.849961 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304845 -0.590199 1.00996 0.08 ]
[ -0.280565 -0.240579 0.689996 0.08 ]
}

{
0
[ 65 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 4.34533e-10 -0.65 0.69 0.08 ]
[ 0.307032 -0.593252 0.929958 0.08 ]
[ 0.3 -0.590004 0.689983 0.08 ]
[ 0.310202 -0.600122 0.769969 0.08 ]
[ 0.300056 -0.590171 0.849961 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304845 -0.590199 1.00996 0.08 ]
[ -0.280565 -0.240579 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0466097 -0.372173 0.960229 0.08 ]
[ 4.39053e-10 -0.65 0.69 0.08 ]
[ 0.307032 -0.593252 0.929958 0.08 ]
[ 0.3 -0.590004 0.689983 0.08 ]
[ 0.310202 -0.600122 0.769969 0.08 ]
[ 0.300056 -0.590171 0.849961 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304845 -0.590199 1.00996 0.08 ]
[ -0.280565 -0.240579 0.689996 0.08 ]
}

{
1
[ 73 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0466097 -0.372173 0.960229 0.08 ]
[ 4.39053e-10 -0.65 0.69 0.08 ]
[ 0.307032 -0.593252 0.929958 0.08 ]
[ 0.3 -0.590004 0.689983 0.08 ]
[ 0.310202 -0.600122 0.769969 0.08 ]
[ 0.300056 -0.590171 0.849961 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304845 -0.590199 1.00996 0.08 ]
[ -0.280565 -0.240579 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307988 -0.58449 1.08995 0.08 ]
[ 4.46015e-10 -0.65 0.69 0.08 ]
[ 0.307032 -0.593251 0.929957 0.08 ]
[ 0.3 -0.590004 0.689982 0.08 ]
[ 0.310202 -0.600122 0.769968 0.08 ]
[ 0.300057 -0.59017 0.849959 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304847 -0.590197 1.00995 0.08 ]
[ -0.280565 -0.240579 0.689996 0.08 ]
}

{
0
[ 74 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307988 -0.58449 1.08995 0.08 ]
[ 4.46015e-10 -0.65 0.69 0.08 ]
[ 0.307032 -0.593251 0.929957 0.08 ]
[ 0.3 -0.590004 0.689982 0.08 ]
[ 0.310202 -0.600122 0.769968 0.08 ]
[ 0.300057 -0.59017 0.849959 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304847 -0.590197 1.00995 0.08 ]
[ -0.280565 -0.240579 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307988 -0.58449 1.08995 0.08 ]
[ 5.09429e-10 -0.65 0.69 0.08 ]
[ 0.307032 -0.593251 0.929957 0.08 ]
[ 0.3 -0.590004 0.689982 0.08 ]
[ 0.310202 -0.600122 0.769968 0.08 ]
[ 0.300057 -0.59017 0.849959 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304847 -0.590197 1.00995 0.08 ]
[ -0.129048 -0.310607 0.953697 0.08 ]
}

{
1
[ 65 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307988 -0.58449 1.08995 0.08 ]
[ 5.09429e-10 -0.65 0.69 0.08 ]
[ 0.307032 -0.593251 0.929957 0.08 ]
[ 0.3 -0.590004 0.689982 0.08 ]
[ 0.310202 -0.600122 0.769968 0.08 ]
[ 0.300057 -0.59017 0.849959 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304847 -0.590197 1.00995 0.08 ]
[ -0.129048 -0.310607 0.953697 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.306556 -0.588593 1.08978 0.08 ]
[ 6.18073e-10 -0.65 0.69 0.08 ]
[ 0.306212 -0.593008 0.929822 0.08 ]
[ 0.299919 -0.590089 0.689974 0.08 ]
[ 0.310065 -0.600197 0.769959 0.08 ]
[ 0.299311 -0.590093 0.84982 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304708 -0.589604 1.00982 0.08 ]
[ 0.307339 -0.593906 1.16962 0.08 ]
}

{
0
[ 66 ]
44

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.306556 -0.588593 1.08978 0.08 ]
[ 6.18073e-10 -0.65 0.69 0.08 ]
[ 0.306212 -0.593008 0.929822 0.08 ]
[ 0.299919 -0.590089 0.689974 0.08 ]
[ 0.310065 -0.600197 0.769959 0.08 ]
[ 0.299311 -0.590093 0.84982 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304708 -0.589604 1.00982 0.08 ]
[ 0.307339 -0.593906 1.16962 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.306394 -0.588965 1.08994 0.08 ]
[ -0.0182855 -0.366652 0.95832 0.08 ]
[ 0.306029 -0.593029 0.929942 0.08 ]
[ 0.299926 -0.590075 0.689978 0.08 ]
[ 0.309828 -0.599882 0.76996 0.08 ]
[ 0.299224 -0.589593 0.849947 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304289 -0.590093 1.00994 0.08 ]
[ 0.307951 -0.593742 1.16993 0.08 ]
}

{
1
[ 74 ]
44

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.306394 -0.588965 1.08994 0.08 ]
[ -0.0182855 -0.366652 0.95832 0.08 ]
[ 0.306029 -0.593029 0.929942 0.08 ]
[ 0.299926 -0.590075 0.689978 0.08 ]
[ 0.309828 -0.599882 0.76996 0.08 ]
[ 0.299224 -0.589593 0.849947 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304289 -0.590093 1.00994 0.08 ]
[ 0.307951 -0.593742 1.16993 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.306394 -0.588965 1.08993 0.08 ]
[ 0.303043 -0.592399 1.24993 0.08 ]
[ 0.306029 -0.593029 0.92994 0.08 ]
[ 0.299926 -0.590075 0.689978 0.08 ]
[ 0.309828 -0.599882 0.769959 0.08 ]
[ 0.299224 -0.589593 0.849946 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.304289 -0.590093 1.00994 0.08 ]
[ 0.30795 -0.593742 1.16993 0.08 ]
}

{
0
[ 74 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.8643e-10 -0.65 0.689999 0.08 ]
[ 2.9988e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 3.54238e-10 -0.65 0.689999 0.08 ]
[ 4.27963e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0772956 -0.365311 0.986876 0.08 ]
}

{
1
[ 70 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 3.54238e-10 -0.65 0.689999 0.08 ]
[ 4.27963e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0772956 -0.365311 0.986876 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 4.21698e-10 -0.65 0.689999 0.08 ]
[ 5.5539e-10 -0.66 0.769999 0.08 ]
[ 0.299946 -0.58994 0.689983 0.08 ]
[ 0.309926 -0.599702 0.769971 0.08 ]
[ 0.299754 -0.589843 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.298826 -0.586815 0.929959 0.08 ]
}

{
0
[ 73 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 4.21698e-10 -0.65 0.689999 0.08 ]
[ 5.5539e-10 -0.66 0.769999 0.08 ]
[ 0.299946 -0.58994 0.689983 0.08 ]
[ 0.309926 -0.599702 0.769971 0.08 ]
[ 0.299754 -0.589843 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.298826 -0.586815 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 4.89505e-10 -0.65 0.689999 0.08 ]
[ 6.83472e-10 -0.66 0.769999 0.08 ]
[ 0.299946 -0.58994 0.689983 0.08 ]
[ 0.309926 -0.599702 0.769971 0.08 ]
[ 0.299754 -0.589843 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0728708 -0.358004 0.973271 0.08 ]
[ 0.298826 -0.586815 0.929959 0.08 ]
}

{
1
[ 74 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 4.89505e-10 -0.65 0.689999 0.08 ]
[ 6.83472e-10 -0.66 0.769999 0.08 ]
[ 0.299946 -0.58994 0.689983 0.08 ]
[ 0.309926 -0.599702 0.769971 0.08 ]
[ 0.299754 -0.589843 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0728708 -0.358004 0.973271 0.08 ]
[ 0.298826 -0.586815 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 5.57085e-10 -0.65 0.689999 0.08 ]
[ 8.11125e-10 -0.66 0.769999 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849949 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298482 -0.590459 1.00994 0.08 ]
[ 0.299069 -0.587212 0.929944 0.08 ]
}

{
0
[ 65 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 5.57085e-10 -0.65 0.689999 0.08 ]
[ 8.11125e-10 -0.66 0.769999 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849949 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298482 -0.590459 1.00994 0.08 ]
[ 0.299069 -0.587212 0.929944 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0470932 -0.372331 0.960872 0.08 ]
[ 5.61606e-10 -0.65 0.689999 0.08 ]
[ 8.19664e-10 -0.66 0.769999 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849949 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298482 -0.590459 1.00994 0.08 ]
[ 0.299069 -0.587212 0.929944 0.08 ]
}

{
1
[ 72 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0470932 -0.372331 0.960872 0.08 ]
[ 5.61606e-10 -0.65 0.689999 0.08 ]
[ 8.19664e-10 -0.66 0.769999 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849949 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298482 -0.590459 1.00994 0.08 ]
[ 0.299069 -0.587212 0.929944 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.504341 -0.497304 0.849986 0.08 ]
[ 5.73006e-10 -0.65 0.689999 0.08 ]
[ 8.41197e-10 -0.66 0.769999 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849949 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298482 -0.590459 1.00994 0.08 ]
[ 0.299069 -0.587212 0.929944 0.08 ]
}

{
0
[ 67 ]
28

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.504341 -0.497304 0.849986 0.08 ]
[ 5.73006e-10 -0.65 0.689999 0.08 ]
[ 8.41197e-10 -0.66 0.769999 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849949 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298482 -0.590459 1.00994 0.08 ]
[ 0.299069 -0.587212 0.929944 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.504341 -0.497304 0.849986 0.08 ]
[ 5.73003e-10 -0.65 0.69 0.08 ]
[ -0.0148561 -0.365953 0.956868 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849949 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298482 -0.590459 1.00994 0.08 ]
[ 0.299069 -0.587212 0.929944 0.08 ]
}

{
1
[ 73 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.504341 -0.497304 0.849986 0.08 ]
[ 5.73003e-10 -0.65 0.69 0.08 ]
[ -0.0148561 -0.365953 0.956868 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849949 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298482 -0.590459 1.00994 0.08 ]
[ 0.299069 -0.587212 0.929944 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.504341 -0.497304 0.849986 0.08 ]
[ 5.79756e-10 -0.65 0.69 0.08 ]
[ 0.298813 -0.589383 1.08994 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849947 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298481 -0.590458 1.00994 0.08 ]
[ 0.299068 -0.587211 0.929943 0.08 ]
}

{
0
[ 69 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.504341 -0.497304 0.849986 0.08 ]
[ 5.79756e-10 -0.65 0.69 0.08 ]
[ 0.298813 -0.589383 1.08994 0.08 ]
[ 0.299945 -0.589937 0.689979 0.08 ]
[ 0.309998 -0.599796 0.769962 0.08 ]
[ 0.299951 -0.590143 0.849947 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.298481 -0.590458 1.00994 0.08 ]
[ 0.299068 -0.587211 0.929943 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.504341 -0.497304 0.849986 0.08 ]
[ 4.55128e-10 -0.65 0.69 0.08 ]
[ 0.0920247 -0.510543 0.706225 0.08 ]
[ 0.299944 -0.589936 0.689996 0.08 ]
[ -0.0182316 -0.279097 0.921677 0.08 ]
[ 0.308047 -0.374939 0.690443 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.246127 -0.450941 0.705929 0.08 ]
[ 0.122604 -0.39328 0.690297 0.08 ]
}

{
1
[ 65 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.504341 -0.497304 0.849986 0.08 ]
[ 4.55128e-10 -0.65 0.69 0.08 ]
[ 0.0920247 -0.510543 0.706225 0.08 ]
[ 0.299944 -0.589936 0.689996 0.08 ]
[ -0.0182316 -0.279097 0.921677 0.08 ]
[ 0.308047 -0.374939 0.690443 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.246127 -0.450941 0.705929 0.08 ]
[ 0.122604 -0.39328 0.690297 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501628 -0.495808 0.849976 0.08 ]
[ 5.68511e-10 -0.65 0.69 0.08 ]
[ 0.092025 -0.510543 0.706225 0.08 ]
[ 0.299944 -0.589936 0.689996 0.08 ]
[ 0.501918 -0.497458 0.929974 0.08 ]
[ 0.308047 -0.37494 0.690443 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.500001 -0.499999 0.769978 0.08 ]
[ 0.246127 -0.450941 0.705929 0.08 ]
[ 0.122604 -0.39328 0.690297 0.08 ]
}

{
0
[ 74 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.8643e-10 -0.65 0.689999 0.08 ]
[ 2.9988e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 3.54238e-10 -0.65 0.689999 0.08 ]
[ 4.27963e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0772956 -0.365311 0.986876 0.08 ]
}

{
1
[ 70 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 3.54238e-10 -0.65 0.689999 0.08 ]
[ 4.27963e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0772956 -0.365311 0.986876 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 4.22804e-10 -0.65 0.689999 0.08 ]
