[ -0.45 -0.4 0.69 0.08 ]
[ 0.0168836 -0.601832 0.849954 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ 0.0590258 -0.288262 0.93051 0.08 ]
[ 0.0136636 -0.603051 0.929951 0.08 ]
[ 0.0152271 -0.606269 1.00995 0.08 ]
[ 0.0128724 -0.60976 0.769964 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.293308 -0.706263 0.689991 0.08 ]
[ 0.00392875 -0.600859 0.689983 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0168836 -0.601832 0.849954 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ -0.293402 -0.728087 0.849975 0.08 ]
[ 0.0136636 -0.603051 0.929951 0.08 ]
[ 0.0152271 -0.606269 1.00995 0.08 ]
[ 0.0128724 -0.60976 0.769964 0.08 ]
[ -0.285428 -0.722108 0.76998 0.08 ]
}

{
0
[ 67 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.293308 -0.706263 0.689991 0.08 ]
[ 0.00392875 -0.600859 0.689983 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0168836 -0.601832 0.849954 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ -0.293402 -0.728087 0.849975 0.08 ]
[ 0.0136636 -0.603051 0.929951 0.08 ]
[ 0.0152271 -0.606269 1.00995 0.08 ]
[ 0.0128724 -0.60976 0.769964 0.08 ]
[ -0.285428 -0.722108 0.76998 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.293308 -0.706263 0.689991 0.08 ]
[ 0.00392875 -0.600859 0.689983 0.08 ]
[ -0.0987104 -0.362539 0.950824 0.08 ]
[ 0.0168836 -0.601832 0.849954 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ -0.293402 -0.728087 0.849975 0.08 ]
[ 0.0136636 -0.603051 0.929951 0.08 ]
[ 0.0152271 -0.606269 1.00995 0.08 ]
[ 0.0128724 -0.60976 0.769964 0.08 ]
[ -0.285428 -0.722108 0.76998 0.08 ]
}

{
1
[ 72 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.293308 -0.706263 0.689991 0.08 ]
[ 0.00392875 -0.600859 0.689983 0.08 ]
[ -0.0987104 -0.362539 0.950824 0.08 ]
[ 0.0168836 -0.601832 0.849954 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ -0.293402 -0.728087 0.849975 0.08 ]
[ 0.0136636 -0.603051 0.929951 0.08 ]
[ 0.0152271 -0.606269 1.00995 0.08 ]
[ 0.0128724 -0.60976 0.769964 0.08 ]
[ -0.285428 -0.722108 0.76998 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.293308 -0.706263 0.689991 0.08 ]
[ 0.00392885 -0.600859 0.689982 0.08 ]
[ 0.0127234 -0.602437 1.08995 0.08 ]
[ 0.0168842 -0.601831 0.849953 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ -0.293402 -0.728087 0.849975 0.08 ]
[ 0.0136645 -0.603051 0.929949 0.08 ]
[ 0.0152283 -0.606269 1.00995 0.08 ]
[ 0.0128728 -0.60976 0.769963 0.08 ]
[ -0.285428 -0.722108 0.76998 0.08 ]
}

{
0
[ 69 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04714e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ 0.0527382 -0.321701 0.94895 0.08 ]
[ 0.34169 -0.265865 0.689996 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 74 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04714e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ 0.0527382 -0.321701 0.94895 0.08 ]
[ 0.34169 -0.265865 0.689996 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.298823 -0.702728 0.689991 0.08 ]
[ 1.04708e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ -0.29062 -0.727399 0.849976 0.08 ]
[ 0.34169 -0.265865 0.689996 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290053 -0.720461 0.769979 0.08 ]
}

{
0
[ 68 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.298823 -0.702728 0.689991 0.08 ]
[ 1.04708e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ -0.29062 -0.727399 0.849976 0.08 ]
[ 0.34169 -0.265865 0.689996 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290053 -0.720461 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.298823 -0.702728 0.689991 0.08 ]
[ 1.04701e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0411172 -0.329807 0.949902 0.08 ]
[ -0.29062 -0.727399 0.849976 0.08 ]
[ 0.34169 -0.265865 0.689996 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290053 -0.720461 0.769979 0.08 ]
}

{
1
[ 72 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.298823 -0.702728 0.689991 0.08 ]
[ 1.04701e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0411172 -0.329807 0.949902 0.08 ]
[ -0.29062 -0.727399 0.849976 0.08 ]
[ 0.34169 -0.265865 0.689996 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290053 -0.720461 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.298823 -0.702728 0.689991 0.08 ]
[ 1.04712e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.29062 -0.727399 0.849976 0.08 ]
[ 0.34169 -0.265865 0.689996 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290053 -0.720461 0.769979 0.08 ]
}

{
0
[ 70 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.298823 -0.702728 0.689991 0.08 ]
[ 1.04712e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.29062 -0.727399 0.849976 0.08 ]
[ 0.34169 -0.265865 0.689996 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290053 -0.720461 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.298823 -0.702728 0.689991 0.08 ]
[ 1.04705e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.29062 -0.727399 0.849976 0.08 ]
[ 0.077036 -0.291615 0.955947 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290053 -0.720461 0.769979 0.08 ]
}

{
1
[ 69 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.298823 -0.702728 0.689991 0.08 ]
[ 1.04705e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.29062 -0.727399 0.849976 0.08 ]
[ 0.077036 -0.291615 0.955947 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290053 -0.720461 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299171 -0.702642 0.689987 0.08 ]
[ 1.04698e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.290716 -0.72291 0.849965 0.08 ]
[ -0.287128 -0.722832 0.929962 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.29162 -0.719818 0.76997 0.08 ]
}

{
0
[ 67 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299171 -0.702642 0.689987 0.08 ]
[ 1.04698e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.290716 -0.72291 0.849965 0.08 ]
[ -0.287128 -0.722832 0.929962 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.29162 -0.719818 0.76997 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299171 -0.702642 0.689987 0.08 ]
[ 1.04699e-06 -0.600001 0.689995 0.08 ]
[ -0.0881509 -0.358106 0.954175 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.290716 -0.72291 0.849965 0.08 ]
[ -0.287128 -0.722832 0.929962 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.29162 -0.719818 0.76997 0.08 ]
}

{
1
[ 70 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299171 -0.702642 0.689987 0.08 ]
[ 1.04699e-06 -0.600001 0.689995 0.08 ]
[ -0.0881509 -0.358106 0.954175 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.290716 -0.72291 0.849965 0.08 ]
[ -0.287128 -0.722832 0.929962 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.29162 -0.719818 0.76997 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299171 -0.702642 0.689987 0.08 ]
[ 1.04699e-06 -0.600001 0.689995 0.08 ]
[ -0.282249 -0.723895 1.00996 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.290714 -0.722911 0.849963 0.08 ]
[ -0.287125 -0.722835 0.929961 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.291619 -0.719819 0.769969 0.08 ]
}

{
0
[ 72 ]
28

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299171 -0.702642 0.689987 0.08 ]
[ 1.04699e-06 -0.600001 0.689995 0.08 ]
[ -0.282249 -0.723895 1.00996 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.290714 -0.722911 0.849963 0.08 ]
[ -0.287125 -0.722835 0.929961 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.291619 -0.719819 0.769969 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299171 -0.702642 0.689987 0.08 ]
[ 1.04685e-06 -0.600001 0.689995 0.08 ]
[ -0.282249 -0.723895 1.00996 0.08 ]
[ 0.422154 -0.192632 0.689997 0.08 ]
[ -0.290714 -0.722911 0.849963 0.08 ]
[ -0.287125 -0.722835 0.929961 0.08 ]
[ 0.51 -0.499992 0.689996 0.08 ]
[ 0.0319827 -0.308566 0.931676 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.291619 -0.719819 0.769969 0.08 ]
}

{
1
[ 73 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299171 -0.702642 0.689987 0.08 ]
[ 1.04685e-06 -0.600001 0.689995 0.08 ]
[ -0.282249 -0.723895 1.00996 0.08 ]
[ 0.422154 -0.192632 0.689997 0.08 ]
[ -0.290714 -0.722911 0.849963 0.08 ]
[ -0.287125 -0.722835 0.929961 0.08 ]
[ 0.51 -0.499992 0.689996 0.08 ]
[ 0.0319827 -0.308566 0.931676 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.291619 -0.719819 0.769969 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299171 -0.702642 0.689987 0.08 ]
[ -0.000256684 -0.599931 0.689991 0.08 ]
[ -0.282249 -0.723895 1.00996 0.08 ]
[ 0.422154 -0.192632 0.689997 0.08 ]
[ -0.290714 -0.722911 0.849963 0.08 ]
[ -0.287125 -0.722835 0.929961 0.08 ]
[ 0.51 -0.499992 0.689996 0.08 ]
[ 0.00702917 -0.602297 0.84998 0.08 ]
[ 0.00920083 -0.60946 0.769982 0.08 ]
[ -0.291619 -0.719819 0.769969 0.08 ]
}

{
0
[ 72 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04709e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.0452294 -0.292318 0.933063 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 70 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04709e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.0452294 -0.292318 0.933063 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04716e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290005 -0.500001 0.689983 0.08 ]
[ 0.299894 -0.50984 0.769969 0.08 ]
[ 0.309143 -0.500607 0.849958 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.305357 -0.497633 0.929957 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 74 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04716e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290005 -0.500001 0.689983 0.08 ]
[ 0.299894 -0.50984 0.769969 0.08 ]
[ 0.309143 -0.500607 0.849958 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.305357 -0.497633 0.929957 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.04722e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290005 -0.500001 0.689983 0.08 ]
[ 0.299894 -0.50984 0.769969 0.08 ]
[ 0.309143 -0.500607 0.849958 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.305357 -0.497633 0.929957 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.0784514 -0.361795 0.90727 0.08 ]
}

{
1
[ 72 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.04722e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290005 -0.500001 0.689983 0.08 ]
[ 0.299894 -0.50984 0.769969 0.08 ]
[ 0.309143 -0.500607 0.849958 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.305357 -0.497633 0.929957 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.0784514 -0.361795 0.90727 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.0473e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.76996 0.08 ]
[ 0.310369 -0.500154 0.849944 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.306725 -0.497304 0.929941 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.310566 -0.499258 1.00994 0.08 ]
}

{
0
[ 71 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.0473e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.76996 0.08 ]
[ 0.310369 -0.500154 0.849944 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.306725 -0.497304 0.929941 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.310566 -0.499258 1.00994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.04718e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.76996 0.08 ]
[ 0.310369 -0.500154 0.849944 0.08 ]
[ 0.0369993 -0.302249 0.933428 0.08 ]
[ 0.306725 -0.497304 0.929941 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.310566 -0.499258 1.00994 0.08 ]
}

{
1
[ 73 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.04718e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.76996 0.08 ]
[ 0.310369 -0.500154 0.849944 0.08 ]
[ 0.0369993 -0.302249 0.933428 0.08 ]
[ 0.306725 -0.497304 0.929941 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.310566 -0.499258 1.00994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 6.37375e-05 -0.600054 0.689991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.76996 0.08 ]
[ 0.310369 -0.500154 0.849944 0.08 ]
[ 0.0112989 -0.609986 0.849979 0.08 ]
[ 0.306725 -0.497304 0.929941 0.08 ]
[ 0.00989872 -0.609914 0.769981 0.08 ]
[ 0.310566 -0.499258 1.00994 0.08 ]
}

{
0
[ 67 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 6.37375e-05 -0.600054 0.689991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.76996 0.08 ]
[ 0.310369 -0.500154 0.849944 0.08 ]
[ 0.0112989 -0.609986 0.849979 0.08 ]
[ 0.306725 -0.497304 0.929941 0.08 ]
[ 0.00989872 -0.609914 0.769981 0.08 ]
[ 0.310566 -0.499258 1.00994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 6.37375e-05 -0.600054 0.689991 0.08 ]
[ -0.0940407 -0.359931 0.93842 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.76996 0.08 ]
[ 0.310369 -0.500154 0.849944 0.08 ]
[ 0.0112989 -0.609986 0.849979 0.08 ]
[ 0.306725 -0.497304 0.929941 0.08 ]
[ 0.00989872 -0.609914 0.769981 0.08 ]
[ 0.310566 -0.499258 1.00994 0.08 ]
}

{
1
[ 70 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 6.37375e-05 -0.600054 0.689991 0.08 ]
[ -0.0940407 -0.359931 0.93842 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.76996 0.08 ]
[ 0.310369 -0.500154 0.849944 0.08 ]
[ 0.0112989 -0.609986 0.849979 0.08 ]
[ 0.306725 -0.497304 0.929941 0.08 ]
[ 0.00989872 -0.609914 0.769981 0.08 ]
[ 0.310566 -0.499258 1.00994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 6.37375e-05 -0.600054 0.689991 0.08 ]
[ 0.313205 -0.500147 1.08993 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.769959 0.08 ]
[ 0.310371 -0.500154 0.849942 0.08 ]
[ 0.0112989 -0.609986 0.849979 0.08 ]
[ 0.306729 -0.497304 0.929939 0.08 ]
[ 0.00989872 -0.609914 0.769981 0.08 ]
[ 0.310571 -0.499257 1.00994 0.08 ]
}

{
0
[ 65 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 6.37375e-05 -0.600054 0.689991 0.08 ]
[ 0.313205 -0.500147 1.08993 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.769959 0.08 ]
[ 0.310371 -0.500154 0.849942 0.08 ]
[ 0.0112989 -0.609986 0.849979 0.08 ]
[ 0.306729 -0.497304 0.929939 0.08 ]
[ 0.00989872 -0.609914 0.769981 0.08 ]
[ 0.310571 -0.499257 1.00994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0789994 -0.369978 0.906621 0.08 ]
[ 6.37375e-05 -0.600054 0.689991 0.08 ]
[ 0.313205 -0.500147 1.08993 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.769959 0.08 ]
[ 0.310371 -0.500154 0.849942 0.08 ]
[ 0.0112989 -0.609986 0.849979 0.08 ]
[ 0.306729 -0.497304 0.929939 0.08 ]
[ 0.00989872 -0.609914 0.769981 0.08 ]
[ 0.310571 -0.499257 1.00994 0.08 ]
}

{
1
[ 71 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0789994 -0.369978 0.906621 0.08 ]
[ 6.37375e-05 -0.600054 0.689991 0.08 ]
[ 0.313205 -0.500147 1.08993 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.769959 0.08 ]
[ 0.310371 -0.500154 0.849942 0.08 ]
[ 0.0112989 -0.609986 0.849979 0.08 ]
[ 0.306729 -0.497304 0.929939 0.08 ]
[ 0.00989872 -0.609914 0.769981 0.08 ]
[ 0.310571 -0.499257 1.00994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00878254 -0.608238 0.929978 0.08 ]
[ 6.38288e-05 -0.600054 0.689991 0.08 ]
[ 0.313205 -0.500147 1.08993 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.769959 0.08 ]
[ 0.310371 -0.500154 0.849942 0.08 ]
[ 0.0112995 -0.609987 0.849978 0.08 ]
[ 0.306729 -0.497304 0.929939 0.08 ]
[ 0.00989904 -0.609914 0.769981 0.08 ]
[ 0.310571 -0.499257 1.00994 0.08 ]
}

{
0
[ 67 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04721e-06 -0.600001 0.689995 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
