[ 0.154861 -0.368014 0.689995 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.407607 -0.392533 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.272841 -0.432684 0.6932 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.216671 -0.3945 0.761918 0.08 ]
[ 0.0557229 -0.268548 1.00356 0.08 ]
[ 0.28187 -0.323362 0.689996 0.08 ]
[ 0.154862 -0.368014 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.407607 -0.392533 0.689996 0.08 ]
}

{
1
[ 72 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.272841 -0.432684 0.6932 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.216671 -0.3945 0.761918 0.08 ]
[ 0.0557229 -0.268548 1.00356 0.08 ]
[ 0.28187 -0.323362 0.689996 0.08 ]
[ 0.154862 -0.368014 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.407607 -0.392533 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.274384 -0.430504 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ 0.147351 -0.363528 0.769995 0.08 ]
[ 0.49792 -0.492038 0.849978 0.08 ]
[ 0.28187 -0.323362 0.689996 0.08 ]
[ 0.154813 -0.368171 0.689995 0.08 ]
[ 0.493085 -0.509377 0.689987 0.08 ]
[ 0.492321 -0.511437 0.769983 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 0.407607 -0.392533 0.689996 0.08 ]
}

{
0
[ 74 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 3.66099e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.00752215 -0.358112 0.977048 0.08 ]
}

{
1
[ 66 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.00752215 -0.358112 0.977048 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.205025 -0.511816 0.849976 0.08 ]
[ -0.199661 -0.500136 0.689991 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.209749 -0.510059 0.769981 0.08 ]
[ -0.199389 -0.514639 0.929974 0.08 ]
}

{
0
[ 65 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.205025 -0.511816 0.849976 0.08 ]
[ -0.199661 -0.500136 0.689991 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.209749 -0.510059 0.769981 0.08 ]
[ -0.199389 -0.514639 0.929974 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0494612 -0.344864 0.938189 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.19502 -0.67143 0.689996 0.08 ]
[ -0.133585 -0.596349 0.689996 0.08 ]
}

{
1
[ 72 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0494612 -0.344864 0.938189 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.19502 -0.67143 0.689996 0.08 ]
[ -0.133585 -0.596349 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.19502 -0.67143 0.689996 0.08 ]
[ -0.133585 -0.596349 0.689996 0.08 ]
}

{
0
[ 74 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.19502 -0.67143 0.689996 0.08 ]
[ -0.133585 -0.596349 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.19502 -0.67143 0.689996 0.08 ]
[ -0.0359637 -0.369037 0.965396 0.08 ]
}

{
1
[ 70 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.19502 -0.67143 0.689996 0.08 ]
[ -0.0359637 -0.369037 0.965396 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.300041 -0.500042 0.689983 0.08 ]
[ 0.300032 -0.500035 0.769974 0.08 ]
[ 0.300022 -0.500036 0.849966 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.19502 -0.67143 0.689996 0.08 ]
[ 0.301837 -0.498512 0.929964 0.08 ]
}

{
0
[ 73 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.300041 -0.500042 0.689983 0.08 ]
[ 0.300032 -0.500035 0.769974 0.08 ]
[ 0.300022 -0.500036 0.849966 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.19502 -0.67143 0.689996 0.08 ]
[ 0.301837 -0.498512 0.929964 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.300041 -0.500042 0.689983 0.08 ]
[ 0.300032 -0.500035 0.769974 0.08 ]
[ 0.300022 -0.500036 0.849966 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0528048 -0.367121 0.9321 0.08 ]
[ 0.301837 -0.498512 0.929964 0.08 ]
}

{
1
[ 74 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.300041 -0.500042 0.689983 0.08 ]
[ 0.300032 -0.500035 0.769974 0.08 ]
[ 0.300022 -0.500036 0.849966 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0528048 -0.367121 0.9321 0.08 ]
[ 0.301837 -0.498512 0.929964 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.300041 -0.500042 0.689979 0.08 ]
[ 0.300031 -0.500034 0.769967 0.08 ]
[ 0.300019 -0.500034 0.849954 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.30014 -0.498297 1.00995 0.08 ]
[ 0.301832 -0.49851 0.92995 0.08 ]
}

{
0
[ 70 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.300041 -0.500042 0.689979 0.08 ]
[ 0.300031 -0.500034 0.769967 0.08 ]
[ 0.300019 -0.500034 0.849954 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.30014 -0.498297 1.00995 0.08 ]
[ 0.301832 -0.49851 0.92995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.300041 -0.500042 0.689992 0.08 ]
[ 0.300033 -0.500035 0.769988 0.08 ]
[ 0.037272 -0.326741 0.958113 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.289949 -0.269888 0.701605 0.08 ]
[ 0.22765 -0.19353 0.706306 0.08 ]
}

{
1
[ 65 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503355 -0.498919 0.849986 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.300041 -0.500042 0.689992 0.08 ]
[ 0.300033 -0.500035 0.769988 0.08 ]
[ 0.037272 -0.326741 0.958113 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.289949 -0.269888 0.701605 0.08 ]
[ 0.22765 -0.19353 0.706306 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501367 -0.502134 0.849976 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.300041 -0.500042 0.689992 0.08 ]
[ 0.300033 -0.500035 0.769988 0.08 ]
[ 0.495125 -0.50509 0.929973 0.08 ]
[ 0.499992 -0.500008 0.689987 0.08 ]
[ 0.499996 -0.500012 0.769978 0.08 ]
[ 0.289949 -0.269888 0.701605 0.08 ]
[ 0.22765 -0.193529 0.706306 0.08 ]
}

{
0
[ 72 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 3.66099e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0431655 -0.29628 0.932603 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 2.53088e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 68 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0431655 -0.29628 0.932603 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 2.53088e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.499994 0.689983 0.08 ]
[ 0.3 -0.499981 0.769975 0.08 ]
[ 0.3 -0.499965 0.849966 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.299618 -0.500881 0.929964 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 3.20808e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 74 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.499994 0.689983 0.08 ]
[ 0.3 -0.499981 0.769975 0.08 ]
[ 0.3 -0.499965 0.849966 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.299618 -0.500881 0.929964 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 3.20808e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.499994 0.689983 0.08 ]
[ 0.3 -0.499981 0.769975 0.08 ]
[ 0.3 -0.499965 0.849966 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.299618 -0.500881 0.929964 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ -0.000975176 -0.35612 0.981727 0.08 ]
}

{
1
[ 72 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.499994 0.689983 0.08 ]
[ 0.3 -0.499981 0.769975 0.08 ]
[ 0.3 -0.499965 0.849966 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.299618 -0.500881 0.929964 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ -0.000975176 -0.35612 0.981727 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299929 -0.499918 0.689979 0.08 ]
[ 0.299925 -0.499881 0.769962 0.08 ]
[ 0.29993 -0.49983 0.849954 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.299662 -0.500796 0.929949 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.305254 -0.503124 1.00994 0.08 ]
}

{
0
[ 71 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299929 -0.499918 0.689979 0.08 ]
[ 0.299925 -0.499881 0.769962 0.08 ]
[ 0.29993 -0.49983 0.849954 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.299662 -0.500796 0.929949 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.305254 -0.503124 1.00994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299931 -0.49992 0.689979 0.08 ]
[ 0.299815 -0.498987 0.769962 0.08 ]
[ 0.299912 -0.49902 0.849954 0.08 ]
[ 0.0287657 -0.305476 0.931514 0.08 ]
[ 0.29939 -0.499795 0.92995 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.305059 -0.502055 1.00994 0.08 ]
}

{
1
[ 74 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299931 -0.49992 0.689979 0.08 ]
[ 0.299815 -0.498987 0.769962 0.08 ]
[ 0.299912 -0.49902 0.849954 0.08 ]
[ 0.0287657 -0.305476 0.931514 0.08 ]
[ 0.29939 -0.499795 0.92995 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.305059 -0.502055 1.00994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299971 -0.499878 0.689975 0.08 ]
[ 0.299858 -0.498938 0.769954 0.08 ]
[ 0.299966 -0.498965 0.849942 0.08 ]
[ 0.306657 -0.499112 1.08992 0.08 ]
[ 0.299073 -0.499782 0.929936 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.304832 -0.502059 1.00993 0.08 ]
}

{
0
[ 66 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299971 -0.499878 0.689975 0.08 ]
[ 0.299858 -0.498938 0.769954 0.08 ]
[ 0.299966 -0.498965 0.849942 0.08 ]
[ 0.306657 -0.499112 1.08992 0.08 ]
[ 0.299073 -0.499782 0.929936 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.304832 -0.502059 1.00993 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.0532293 -0.362415 0.983315 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299971 -0.499878 0.689975 0.08 ]
[ 0.299858 -0.498938 0.769954 0.08 ]
[ 0.299966 -0.498965 0.849942 0.08 ]
[ 0.306657 -0.499112 1.08992 0.08 ]
[ 0.299073 -0.499782 0.929936 0.08 ]
[ -0.210003 -0.510003 0.76999 0.08 ]
[ 0.304832 -0.502059 1.00993 0.08 ]
}

{
1
[ 71 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.0532293 -0.362415 0.983315 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299971 -0.499878 0.689975 0.08 ]
[ 0.299858 -0.498938 0.769954 0.08 ]
[ 0.299966 -0.498965 0.849942 0.08 ]
[ 0.306657 -0.499112 1.08992 0.08 ]
[ 0.299073 -0.499782 0.929936 0.08 ]
[ -0.210003 -0.510003 0.76999 0.08 ]
[ 0.304832 -0.502059 1.00993 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.311803 -0.497001 1.16992 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299971 -0.499878 0.689974 0.08 ]
[ 0.299858 -0.498938 0.769953 0.08 ]
[ 0.299968 -0.498965 0.849941 0.08 ]
[ 0.306661 -0.499111 1.08992 0.08 ]
[ 0.299075 -0.499782 0.929935 0.08 ]
[ -0.210003 -0.510003 0.76999 0.08 ]
[ 0.304836 -0.502059 1.00993 0.08 ]
}

{
0
[ 65 ]
44

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.311803 -0.497001 1.16992 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.299971 -0.499878 0.689974 0.08 ]
[ 0.299858 -0.498938 0.769953 0.08 ]
[ 0.299968 -0.498965 0.849941 0.08 ]
[ 0.306661 -0.499111 1.08992 0.08 ]
[ 0.299075 -0.499782 0.929935 0.08 ]
[ -0.210003 -0.510003 0.76999 0.08 ]
[ 0.304836 -0.502059 1.00993 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0602848 -0.369847 0.92078 0.08 ]
[ 0.311803 -0.497001 1.16992 0.08 ]
[ -0.198278 -0.507137 0.69 0.08 ]
[ 0.299971 -0.499878 0.689974 0.08 ]
[ 0.299858 -0.498938 0.769953 0.08 ]
[ 0.299968 -0.498965 0.849941 0.08 ]
[ 0.306661 -0.499111 1.08992 0.08 ]
[ 0.299075 -0.499782 0.929935 0.08 ]
[ -0.2523 -0.596292 0.689996 0.08 ]
[ 0.304836 -0.502059 1.00993 0.08 ]
}

{
1
[ 66 ]
42

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0602848 -0.369847 0.92078 0.08 ]
[ 0.311803 -0.497001 1.16992 0.08 ]
[ -0.198278 -0.507137 0.69 0.08 ]
[ 0.299971 -0.499878 0.689974 0.08 ]
[ 0.299858 -0.498938 0.769953 0.08 ]
[ 0.299968 -0.498965 0.849941 0.08 ]
[ 0.306661 -0.499111 1.08992 0.08 ]
[ 0.299075 -0.499782 0.929935 0.08 ]
[ -0.2523 -0.596292 0.689996 0.08 ]
[ 0.304836 -0.502059 1.00993 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.311703 -0.486329 1.24992 0.08 ]
[ 0.311949 -0.497242 1.16992 0.08 ]
[ -0.198278 -0.507137 0.69 0.08 ]
[ 0.299971 -0.499878 0.689974 0.08 ]
[ 0.299859 -0.498938 0.769952 0.08 ]
[ 0.299969 -0.498964 0.84994 0.08 ]
[ 0.306666 -0.499107 1.08992 0.08 ]
[ 0.299077 -0.49978 0.929934 0.08 ]
[ -0.2523 -0.596292 0.689996 0.08 ]
[ 0.304839 -0.502056 1.00992 0.08 ]
}

{
0
[ 74 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 3.66099e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.00752215 -0.358112 0.977048 0.08 ]
}

{
1
[ 67 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.00752215 -0.358112 0.977048 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.201139 -0.509443 0.849979 0.08 ]
[ -0.200664 -0.499135 0.689991 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.211044 -0.509625 0.769982 0.08 ]
[ -0.192025 -0.492284 0.929974 0.08 ]
}

{
0
[ 65 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.201139 -0.509443 0.849979 0.08 ]
[ -0.200664 -0.499135 0.689991 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.211044 -0.509625 0.769982 0.08 ]
[ -0.192025 -0.492284 0.929974 0.08 ]

