[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481295 -0.542973 0.929952 0.08 ]
}

{
1
[ 74 ]
11

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00402253 -0.421473 0.69 0.08 ]
[ -0.0185765 -0.280838 0.938844 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.04513e-07 -0.569991 0.689983 0.08 ]
[ 1.98657e-06 -0.529953 0.769956 0.08 ]
[ 4.64106e-06 -0.550264 0.849957 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481295 -0.542973 0.929952 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00402253 -0.421473 0.69 0.08 ]
[ 0.00770485 -0.537828 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.85388e-07 -0.569991 0.689983 0.08 ]
[ 2.31007e-06 -0.529952 0.769955 0.08 ]
[ 5.36827e-06 -0.55026 0.849956 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481423 -0.542968 0.92995 0.08 ]
}

{
0
[ 73 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00402253 -0.421473 0.69 0.08 ]
[ 0.00770485 -0.537828 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.85388e-07 -0.569991 0.689983 0.08 ]
[ 2.31007e-06 -0.529952 0.769955 0.08 ]
[ 5.36827e-06 -0.55026 0.849956 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481423 -0.542968 0.92995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00402253 -0.421473 0.69 0.08 ]
[ 0.00770485 -0.537828 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.85456e-07 -0.569991 0.689983 0.08 ]
[ 2.3102e-06 -0.529952 0.769955 0.08 ]
[ 5.36846e-06 -0.55026 0.849956 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0637388 -0.35319 0.974093 0.08 ]
[ 0.00481423 -0.542968 0.92995 0.08 ]
}

{
1
[ 74 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00402253 -0.421473 0.69 0.08 ]
[ 0.00770485 -0.537828 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.85456e-07 -0.569991 0.689983 0.08 ]
[ 2.3102e-06 -0.529952 0.769955 0.08 ]
[ 5.36846e-06 -0.55026 0.849956 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0637388 -0.35319 0.974093 0.08 ]
[ 0.00481423 -0.542968 0.92995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00402253 -0.421473 0.69 0.08 ]
[ 0.0103937 -0.543313 1.00993 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 2.65112e-06 -0.56999 0.689979 0.08 ]
[ 1.38604e-05 -0.529941 0.769944 0.08 ]
[ 2.73174e-05 -0.550251 0.849942 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.0103743 -0.547307 1.08993 0.08 ]
[ 0.0042674 -0.543427 0.929933 0.08 ]
}

{
0
[ 72 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 8.98255e-11 -0.569994 0.689987 0.08 ]
[ 1.88248e-10 -0.52997 0.769969 0.08 ]
[ 2.32903e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -2.32173e-11 -0.569994 0.689987 0.08 ]
[ -2.53418e-11 -0.52997 0.769969 0.08 ]
[ -8.12863e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0428117 -0.296078 0.932435 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 67 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -2.32173e-11 -0.569994 0.689987 0.08 ]
[ -2.53418e-11 -0.52997 0.769969 0.08 ]
[ -8.12863e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0428117 -0.296078 0.932435 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201633 -0.499604 0.690237 0.08 ]
[ 0.222493 -0.511823 0.77008 0.08 ]
[ -1.03289e-10 -0.569994 0.689987 0.08 ]
[ -6.46161e-11 -0.52997 0.769969 0.08 ]
[ -8.12445e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.225846 -0.503725 0.850056 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 69 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201633 -0.499604 0.690237 0.08 ]
[ 0.222493 -0.511823 0.77008 0.08 ]
[ -1.03289e-10 -0.569994 0.689987 0.08 ]
[ -6.46161e-11 -0.52997 0.769969 0.08 ]
[ -8.12445e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.225846 -0.503725 0.850056 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -4.60477e-11 -0.57 0.689996 0.08 ]
[ -0.00226964 -0.351645 0.983456 0.08 ]
[ -0.326712 -0.596513 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 74 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -4.60477e-11 -0.57 0.689996 0.08 ]
[ -0.00226964 -0.351645 0.983456 0.08 ]
[ -0.326712 -0.596513 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -1.12963e-10 -0.57 0.689996 0.08 ]
[ -0.296104 -0.445453 0.849977 0.08 ]
[ -0.326712 -0.596513 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.299999 -0.45 0.689987 0.08 ]
[ -0.299954 -0.449998 0.769979 0.08 ]
}

{
0
[ 70 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -1.12963e-10 -0.57 0.689996 0.08 ]
[ -0.296104 -0.445453 0.849977 0.08 ]
[ -0.326712 -0.596513 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.299999 -0.45 0.689987 0.08 ]
[ -0.299954 -0.449998 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -3.46373e-11 -0.57 0.689996 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.0566201 -0.368599 0.945226 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.299941 -0.449905 0.689992 0.08 ]
[ -0.306773 -0.430931 0.769986 0.08 ]
}

{
1
[ 74 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -3.46373e-11 -0.57 0.689996 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.0566201 -0.368599 0.945226 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.299941 -0.449905 0.689992 0.08 ]
[ -0.306773 -0.430931 0.769986 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -1.02182e-10 -0.57 0.689996 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.299085 -0.434064 0.849975 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.29994 -0.449904 0.689987 0.08 ]
[ -0.306528 -0.431118 0.769977 0.08 ]
}

{
0
[ 68 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -1.02182e-10 -0.57 0.689996 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.299085 -0.434064 0.849975 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.29994 -0.449904 0.689987 0.08 ]
[ -0.306528 -0.431118 0.769977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -0.000329863 -0.345936 0.959962 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.299085 -0.434064 0.849975 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.29994 -0.449904 0.689987 0.08 ]
[ -0.306528 -0.431118 0.769977 0.08 ]
}

{
1
[ 70 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -0.000329863 -0.345936 0.959962 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.299085 -0.434064 0.849975 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.29994 -0.449904 0.689987 0.08 ]
[ -0.306528 -0.431118 0.769977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -0.299545 -0.436895 0.929962 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.299631 -0.434624 0.849964 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.299941 -0.449902 0.689983 0.08 ]
[ -0.306621 -0.431032 0.769967 0.08 ]
}

{
0
[ 70 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -0.299545 -0.436895 0.929962 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.299631 -0.434624 0.849964 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.299941 -0.449902 0.689983 0.08 ]
[ -0.306621 -0.431032 0.769967 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -0.0654716 -0.298061 0.689996 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.0706085 -0.355571 0.984446 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.299941 -0.449905 0.689992 0.08 ]
[ -0.306622 -0.431042 0.769986 0.08 ]
}

{
1
[ 72 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -0.0654716 -0.298061 0.689996 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.0706085 -0.355571 0.984446 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.299941 -0.449905 0.689992 0.08 ]
[ -0.306622 -0.431042 0.769986 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201418 -0.499325 0.689991 0.08 ]
[ 0.221604 -0.51157 0.769978 0.08 ]
[ -0.0654716 -0.298061 0.689996 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ 0.225309 -0.493591 0.92997 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.225425 -0.501428 0.849972 0.08 ]
[ -0.299941 -0.449905 0.689992 0.08 ]
[ -0.306622 -0.431042 0.769986 0.08 ]
}

{
0
[ 72 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 8.98255e-11 -0.569994 0.689987 0.08 ]
[ 1.88248e-10 -0.52997 0.769969 0.08 ]
[ 2.32903e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -2.32173e-11 -0.569994 0.689987 0.08 ]
[ -2.53418e-11 -0.52997 0.769969 0.08 ]
[ -8.12863e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0428117 -0.296078 0.932435 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 70 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -2.32173e-11 -0.569994 0.689987 0.08 ]
[ -2.53418e-11 -0.52997 0.769969 0.08 ]
[ -8.12863e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0428117 -0.296078 0.932435 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 4.54634e-08 -0.569992 0.689983 0.08 ]
[ -0.000141334 -0.530104 0.769961 0.08 ]
[ -6.5668e-05 -0.550424 0.84996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.00344878 -0.557232 0.929959 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 71 ]
13

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 4.54634e-08 -0.569992 0.689983 0.08 ]
[ -0.000141334 -0.530104 0.769961 0.08 ]
[ -6.5668e-05 -0.550424 0.84996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.00344878 -0.557232 0.929959 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 4.53503e-08 -0.569992 0.689983 0.08 ]
[ -0.000141334 -0.530104 0.769961 0.08 ]
[ -6.56684e-05 -0.550424 0.84996 0.08 ]
[ 0.0351596 -0.301403 0.928524 0.08 ]
[ 0.00344878 -0.557232 0.929959 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 72 ]
13

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 4.53503e-08 -0.569992 0.689983 0.08 ]
[ -0.000141334 -0.530104 0.769961 0.08 ]
[ -6.56684e-05 -0.550424 0.84996 0.08 ]
[ 0.0351596 -0.301403 0.928524 0.08 ]
[ 0.00344878 -0.557232 0.929959 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 7.6963e-07 -0.56999 0.689979 0.08 ]
[ -0.000138667 -0.53009 0.769948 0.08 ]
[ -5.98275e-05 -0.550393 0.849947 0.08 ]
[ 0.00676515 -0.542565 1.00993 0.08 ]
[ 0.0036344 -0.557377 0.929944 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 69 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 7.6963e-07 -0.56999 0.689979 0.08 ]
[ -0.000138667 -0.53009 0.769948 0.08 ]
[ -5.98275e-05 -0.550393 0.849947 0.08 ]
[ 0.00676515 -0.542565 1.00993 0.08 ]
[ 0.0036344 -0.557377 0.929944 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -2.98046e-07 -0.57 0.689996 0.08 ]
[ -0.000702399 -0.357251 0.993878 0.08 ]
[ -0.0586984 -0.774773 0.689996 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 67 ]
4

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -2.98046e-07 -0.57 0.689996 0.08 ]
[ -0.000702399 -0.357251 0.993878 0.08 ]
[ -0.0586984 -0.774773 0.689996 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.200879 -0.499847 0.689995 0.08 ]
[ 0.22202 -0.512512 0.769988 0.08 ]
[ -2.97995e-07 -0.57 0.689996 0.08 ]
[ 0.223424 -0.507576 0.849986 0.08 ]
[ -0.0586984 -0.774773 0.689996 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 67 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.200879 -0.499847 0.689995 0.08 ]
[ 0.22202 -0.512512 0.769988 0.08 ]
[ -2.97995e-07 -0.57 0.689996 0.08 ]
[ 0.223424 -0.507576 0.849986 0.08 ]
[ -0.0586984 -0.774773 0.689996 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.209324 -0.425282 0.69 0.08 ]
[ 0.0389084 -0.336167 0.968388 0.08 ]
[ -2.98005e-07 -0.57 0.689996 0.08 ]
[ 0.202474 -0.33262 0.689996 0.08 ]
[ -0.0586984 -0.774773 0.689996 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 74 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.209324 -0.425282 0.69 0.08 ]
[ 0.0389084 -0.336167 0.968388 0.08 ]
[ -2.98005e-07 -0.57 0.689996 0.08 ]
[ 0.202474 -0.33262 0.689996 0.08 ]
[ -0.0586984 -0.774773 0.689996 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.209324 -0.425282 0.69 0.08 ]
[ -0.294516 -0.454045 0.849986 0.08 ]
[ -2.98011e-07 -0.57 0.689996 0.08 ]
[ 0.202474 -0.33262 0.689996 0.08 ]
[ -0.0586984 -0.774773 0.689996 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 70 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.209324 -0.425282 0.69 0.08 ]
[ -0.294516 -0.454045 0.849986 0.08 ]
[ -2.98011e-07 -0.57 0.689996 0.08 ]
[ 0.202474 -0.33262 0.689996 0.08 ]
[ -0.0586984 -0.774773 0.689996 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.209324 -0.425282 0.69 0.08 ]
[ -0.294516 -0.454045 0.849986 0.08 ]
[ -2.97998e-07 -0.57 0.689996 0.08 ]
[ 0.202474 -0.33262 0.689996 0.08 ]
[ -0.0462069 -0.340636 0.925346 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 74 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.209324 -0.425282 0.69 0.08 ]
[ -0.294516 -0.454045 0.849986 0.08 ]
[ -2.97998e-07 -0.57 0.689996 0.08 ]
[ 0.202474 -0.33262 0.689996 0.08 ]
[ -0.0462069 -0.340636 0.925346 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.209324 -0.425282 0.69 0.08 ]
[ -0.298957 -0.455562 0.849976 0.08 ]
[ -2.98068e-07 -0.57 0.689996 0.08 ]
[ 0.202474 -0.33262 0.689996 0.08 ]
[ -0.307892 -0.447507 0.929973 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.300001 -0.45 0.689987 0.08 ]
[ -0.300003 -0.449999 0.769978 0.08 ]
}

{
0
[ 65 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 8.98255e-11 -0.569994 0.689987 0.08 ]
[ 1.88248e-10 -0.52997 0.769969 0.08 ]
[ 2.32903e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0933274 -0.37604 0.897299 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
