[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 73 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.301325 -0.498743 0.929972 0.08 ]
[ 0.506487 -0.496779 0.849986 0.08 ]
[ 0.299583 -0.498064 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.301325 -0.498743 0.929972 0.08 ]
[ 0.506487 -0.496779 0.849986 0.08 ]
[ 0.299583 -0.498064 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0967225 -0.360724 0.954272 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 67 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.72296e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.82467e-10 -0.6 0.69 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 74 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.82467e-10 -0.6 0.69 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.75846e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 72 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.75846e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.62835e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.299999 -0.5 0.769982 0.08 ]
[ 0.300005 -0.500004 0.849979 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0353098 -0.301682 0.929551 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 70 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.62835e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.299999 -0.5 0.769982 0.08 ]
[ 0.300005 -0.500004 0.849979 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0353098 -0.301682 0.929551 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.30795e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.300052 -0.499946 0.689983 0.08 ]
[ 0.300036 -0.499909 0.769971 0.08 ]
[ 0.300021 -0.499853 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.30057 -0.498291 0.92996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 70 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.30795e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.300052 -0.499946 0.689983 0.08 ]
[ 0.300036 -0.499909 0.769971 0.08 ]
[ 0.300021 -0.499853 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.30057 -0.498291 0.92996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.53567e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.300052 -0.499946 0.689992 0.08 ]
[ 0.300036 -0.49991 0.769987 0.08 ]
[ 0.0434426 -0.330575 0.959379 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.258908 -0.272145 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 69 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.53567e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.300052 -0.499946 0.689992 0.08 ]
[ 0.300036 -0.49991 0.769987 0.08 ]
[ 0.0434426 -0.330575 0.959379 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.258908 -0.272145 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.2057e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.299766 -0.499659 0.689987 0.08 ]
[ 0.299747 -0.499621 0.769979 0.08 ]
[ 0.29702 -0.489858 0.849974 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.258908 -0.272145 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 71 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.2057e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.299766 -0.499659 0.689987 0.08 ]
[ 0.299747 -0.499621 0.769979 0.08 ]
[ 0.29702 -0.489858 0.849974 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.258908 -0.272145 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.0749e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.299761 -0.499651 0.689987 0.08 ]
[ 0.299575 -0.499788 0.769981 0.08 ]
[ 0.296891 -0.489954 0.849977 0.08 ]
[ 0.0294298 -0.315077 0.933911 0.08 ]
[ 0.258908 -0.272145 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 70 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.0749e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.299761 -0.499651 0.689987 0.08 ]
[ 0.299575 -0.499788 0.769981 0.08 ]
[ 0.296891 -0.489954 0.849977 0.08 ]
[ 0.0294298 -0.315077 0.933911 0.08 ]
[ 0.258908 -0.272145 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.74951e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.299761 -0.49965 0.689983 0.08 ]
[ 0.299575 -0.499784 0.769974 0.08 ]
[ 0.296894 -0.489923 0.849965 0.08 ]
[ 0.29847 -0.484405 0.929961 0.08 ]
[ 0.258908 -0.272145 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 68 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.74951e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.299761 -0.49965 0.689983 0.08 ]
[ 0.299575 -0.499784 0.769974 0.08 ]
[ 0.296894 -0.489923 0.849965 0.08 ]
[ 0.29847 -0.484405 0.929961 0.08 ]
[ 0.258908 -0.272145 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 5.98565e-11 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.0433877 -0.329165 0.953331 0.08 ]
[ 0.319915 -0.402466 0.689993 0.08 ]
[ 0.144501 -0.327124 0.695492 0.08 ]
[ 0.223528 -0.366003 0.743291 0.08 ]
[ 0.256446 -0.267695 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 67 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 5.98565e-11 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.0433877 -0.329165 0.953331 0.08 ]
[ 0.319915 -0.402466 0.689993 0.08 ]
[ 0.144501 -0.327124 0.695492 0.08 ]
[ 0.223528 -0.366003 0.743291 0.08 ]
[ 0.256446 -0.267695 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -5.02939e-12 -0.6 0.69 0.08 ]
[ -0.290651 -0.448975 0.849974 0.08 ]
[ -0.287314 -0.440082 0.929971 0.08 ]
[ 0.319915 -0.402466 0.689993 0.08 ]
[ 0.144501 -0.327124 0.695492 0.08 ]
[ 0.223529 -0.366003 0.74329 0.08 ]
[ 0.256446 -0.267695 0.689996 0.08 ]
[ -0.299999 -0.449999 0.689987 0.08 ]
[ -0.299994 -0.449996 0.769978 0.08 ]
}

{
0
[ 74 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.72296e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.40103e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0772956 -0.365311 0.986876 0.08 ]
}

{
1
[ 72 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.40103e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0772956 -0.365311 0.986876 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.5384e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769982 0.08 ]
[ 0.300004 -0.5 0.849978 0.08 ]
[ 0.500009 -0.5 0.689987 0.08 ]
[ 0.500071 -0.499999 0.769979 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503124 -0.500848 0.849977 0.08 ]
}

{
0
[ 65 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.5384e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769982 0.08 ]
[ 0.300004 -0.5 0.849978 0.08 ]
[ 0.500009 -0.5 0.689987 0.08 ]
[ 0.500071 -0.499999 0.769979 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503124 -0.500848 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0792339 -0.368792 0.905646 0.08 ]
[ 4.6062e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769982 0.08 ]
[ 0.300004 -0.5 0.849978 0.08 ]
[ 0.500009 -0.5 0.689987 0.08 ]
[ 0.500071 -0.499999 0.769979 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503124 -0.500848 0.849977 0.08 ]
}

{
1
[ 74 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0792339 -0.368792 0.905646 0.08 ]
[ 4.6062e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769982 0.08 ]
[ 0.300004 -0.5 0.849978 0.08 ]
[ 0.500009 -0.5 0.689987 0.08 ]
[ 0.500071 -0.499999 0.769979 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503124 -0.500848 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 4.72002e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769982 0.08 ]
[ 0.300004 -0.5 0.849978 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]
}

{
0
[ 67 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 4.72002e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769982 0.08 ]
[ 0.300004 -0.5 0.849978 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 4.82173e-10 -0.6 0.69 0.08 ]
[ -0.093672 -0.358056 0.931986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769982 0.08 ]
[ 0.300004 -0.5 0.849978 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]
}

{
1
[ 70 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 4.82173e-10 -0.6 0.69 0.08 ]
[ -0.093672 -0.358056 0.931986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769982 0.08 ]
[ 0.300004 -0.5 0.849978 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 4.88936e-10 -0.6 0.69 0.08 ]
[ 0.299233 -0.490516 0.929976 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769981 0.08 ]
[ 0.300004 -0.499999 0.849976 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]
}

{
0
[ 66 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 4.88936e-10 -0.6 0.69 0.08 ]
[ 0.299233 -0.490516 0.929976 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769981 0.08 ]
[ 0.300004 -0.499999 0.849976 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ -0.0101441 -0.360199 0.970254 0.08 ]
[ 0.299233 -0.490516 0.929976 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769981 0.08 ]
[ 0.300004 -0.499999 0.849976 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]
}

{
1
[ 67 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ -0.0101441 -0.360199 0.970254 0.08 ]
[ 0.299233 -0.490516 0.929976 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769981 0.08 ]
[ 0.300004 -0.499999 0.849976 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 0.298227 -0.487615 1.00997 0.08 ]
[ 0.29866 -0.491991 0.929975 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.499999 0.76998 0.08 ]
[ 0.300004 -0.499998 0.849975 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]
}

{
0
[ 68 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 0.298227 -0.487615 1.00997 0.08 ]
[ 0.29866 -0.491991 0.929975 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.499999 0.76998 0.08 ]
[ 0.300004 -0.499998 0.849975 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 0.204506 -0.41228 0.69 0.08 ]
[ 0.331503 -0.412954 0.69 0.08 ]
[ 0.00707991 -0.282741 0.934413 0.08 ]
[ 0.270474 -0.290375 0.689996 0.08 ]
[ 0.107289 -0.28995 0.689996 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]
}

{
1
[ 65 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 0.204506 -0.41228 0.69 0.08 ]
[ 0.331503 -0.412954 0.69 0.08 ]
[ 0.00707991 -0.282741 0.934413 0.08 ]
[ 0.270474 -0.290375 0.689996 0.08 ]
[ 0.107289 -0.28995 0.689996 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.499532 -0.48857 0.929961 0.08 ]
[ 0.204506 -0.41228 0.69 0.08 ]
[ 0.331503 -0.412954 0.69 0.08 ]
[ 0.501635 -0.497234 1.00996 0.08 ]
[ 0.270474 -0.290375 0.689996 0.08 ]
[ 0.107289 -0.28995 0.689996 0.08 ]
[ 0.500056 -0.500044 0.689983 0.08 ]
[ 0.500123 -0.500062 0.76997 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503077 -0.501217 0.849965 0.08 ]
}

{
0
[ 67 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.72296e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.82467e-10 -0.6 0.69 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 72 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.82467e-10 -0.6 0.69 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.93678e-10 -0.6 0.69 0.08 ]
[ 0.496022 -0.503266 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 65 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.93678e-10 -0.6 0.69 0.08 ]
[ 0.496022 -0.503266 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0609347 -0.322002 0.914719 0.08 ]
[ 3.0945e-10 -0.6 0.69 0.08 ]
[ 0.496022 -0.503266 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]
}

{
1
[ 72 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0609347 -0.322002 0.914719 0.08 ]
[ 3.0945e-10 -0.6 0.69 0.08 ]
[ 0.496022 -0.503266 0.849986 0.08 ]
